6岁儿童谜语大全经典的3021个

6岁儿童谜语大全经典的3021个

1、谜面：大家说好话 （打一成语）谜底：惨无人道

2363、谜面：只因没有用心记 （打一成语）谜底：忘乎所以

23、谜面：知己凋零已五载，回忆当时心凄楚 （张炎七言词句）谜底：卷帘

2365、谜面：自负 （打一成语）谜底：败事有余

2366、谜面：重把河东当客乡 （影目）谜底：可可西里

2367、谜面：舟若有缝难搭客 （打一成语）谜底：无隙可乘

2368、谜面：大泽乡农民起议 （词曲牌名）谜底：得胜令

2369、谜面：大调 （词曲牌名）谜底：天下乐

2370、谜面：同忆伍豪谆谆语 （词曲牌名）谜底：相思调

2371、谜面：十月十日喜相逢 （词曲牌名）谜底：归朝欢

2372、谜面：从影后成为网络名人 （电力名词二）谜底：触电，火线

2373、谜面：严子垂钩日，苏门长啸时 （谜号）谜底：东隐

2374、谜面：破除落后婚姻观 （电视剧名）谜底：女奴

2375、谜面：“早穿皮袄午穿纱” （移动通信名词）谜底：变更服务

2376、谜面：旧历丙子年，全城大展猜 （多字成语）谜底：老鼠过街，人人喊打

2377、谜面：苦孩子 （打一成语）谜底：不甘后人

2378、谜面：鹿马验知顺逆情 （家电规格用语）谜底：高清背投

2379、谜面：龙城父老念飞将 （打一成语）谜底：集思广益

2380、谜面：蜜月的阴谋 （打一成语）谜底：字里行间

2381、谜面：南甜北咸东辣西酸 （成语，折巾格）谜底：饶有风味

2382、谜面：气功 （打一成语）谜底：应运而生

2383、谜面：亲亲爱爱留个影 （打一成语）谜底：同情相生

2384、谜面：降低消费，自食其力 （5字宋词句）谜底：落花人立

2385、谜面：身临心胆壮 （打一成语）谜底：处变不惊

2386、谜面：山中方七日 （打一成语）谜底：不知凡几

2387、谜面：石头记包上白书皮 （打一成语）谜底：红装素裹

2388、谜面：黄梅时节走湘西 （东山谜号）谜底：霜天

2389、谜面：百岁曾无百岁人 （打一成语）谜底：大难不死

2390、谜面：白战未许持寸铁 （打一成语）谜底：出师不利

2391、谜面：草船借箭，赤壁祭风 （打一成语）谜底：十万火急

2392、谜面：芳草入户牖 （四字新词）谜底：绿色产房

2393、谜面：参观记 （打一成语）谜底：过目不忘

2394、谜面：“蜀中无大将” （宋文学家）谜底：廖行之

2395、谜面：陈胜王 （打一成语）谜底：败者为寇

2396、谜面：赤兔黄骠如风驰，乌骓白驹似电掣 （打一成语）谜底：驷马难追

2397、谜面：处处处歌声美 （打一成语）谜底：曲尽其妙

2398、谜面：日落星现层云散，湖边携手倾心生 （股市用语）谜底：沪指

2399、谜面：大千处处有如来 （打一成语）谜底：万家生佛

2400、谜面：对谜不熟悉 （多字成语）谜底：虎虎有生气

2401、谜面：古剑寒黯黯，铸来几千秋 （打一成语）谜底：大器晚成

2402、谜面：古宅落雁 （打一成语）谜底：久居人下

2403、谜面：号角 （打一成语）谜底：向隅而泣

2404、谜面：家庭保险，工作无忧 （打一成语）谜底：安居乐业

2405、谜面：鸡零狗碎 （打一成语）谜底：如鸟兽散

2406、谜面：护短 （打一成语）谜底：扬长而去

2407、谜面：竞选演说互抵毁 （打一成语）谜底：争长道短

2408、谜面：江东人人爱红妆 （运动员）谜底：巫丹

2409、谜面：口 （桥牌术语三）谜底：加倍、方块、叫品

2410、谜面：水下作业 （二字常用词一）谜底：没事

2411、谜面：隆中对 （现代作家）谜底：陈泣

2412、谜面：职务连升薪连涨 （汽车术语二）谜底：提速、加速

2413、谜面：好事接踵至，财富滚滚来 （温州名企二）谜底：吉尔达、金迅达

2414、谜面：入目芙蕖幽香处 （运动员）谜底：张蓉芳

2415、谜面：生肖属相鼠 （水浒人名）谜底：牛二

2416、谜面：司马懿入寇西蜀 （古人二）谜底：魏征，刘邦

2417、谜面：不容干涉 （晋朝人名）谜底：杜预

2418、谜面：百姓之首 （西游记人物）谜底：赵甲

2419、谜面：城市净化 （作家）谜底：郭澄清

2420、谜面：长驱直进，如入无之境 （水浒诨名二）谜底：行者，没遮拦

2421、谜面：惭愧黎饭后钟 （同音四声字）谜底：吃迟耻斥

2422、谜面：东坡欲言又止 （唐朝人名，中分）谜底：苏味道

2423、谜面：管见 （清朝人名）谜底：张之洞

2424、谜面："鸳鸯对浴银塘暖" （病名）谜底：禽流感

2425、谜面：昨夜春归半卷帘 （打一字）谜底：榨

2426、谜面：摘去顶戴花翎 （税务名词）谜底：没收品

2427、谜面：“书，心画也” （摩托车品牌）谜底：本田

2428、谜面：放虎归山林 （《易经》句）谜底：风以散之

2429、谜面：两个司机都违章 （三字象棋语）谜底：双车错

2430、谜面：言之无物 （围棋术语）谜底：白空

2431、谜面：男女长大已 （打一字）谜底：倚

2432、谜面：一方都是吃斋人 （化学词语）谜底：同位素

2433、谜面：掷杯而起，拔剑相向 （环保词语）谜底：废品利用

2434、谜面：每作楹帖，灵感全无 （电信产品冠量，共五字）谜底：一对联通卡

2435、谜面：否极泰来 （机械词语）谜底：上下接触

2436、谜面：人未至，语先闻 （即物赠）谜底：一声再见

2437、谜面：观其知趣得升职 （六字夸人语）谜底：见识相当的高

2438、谜面：西行飘泊舟摇动 （四字酒名）谜底：白云边酒

2439、谜面：遨首意行穷绝顶 （交通运输词语）谜底：旅游高峰

2440、谜面：大风起兮云飞扬 （打一字）谜底：套

2441、谜面：且为郎君诉一言 （学科）谜底：现代汉语

2442、谜面：兴趣广泛 （教育词语）谜底：爱普

2443、谜面：“黄蜂频扑秋千索” （五言宋诗一句）谜底：为有暗香来

2444、谜面："坐待甘霖降" （打一成语）谜底：等而下之

2445、谜面：会见叔母 （京剧）谜底：女审

2446、谜面：小姑如我长 （蔬菜，摘匾格）谜底：茼蒿

2447、谜面：上当出丑 （京剧）谜底：小放牛

2448、谜面：“归梦晓霜前” （玄幻小说《盘龙》角色）谜底：林雷

2449、谜面：壮士三十未成家 （京剧二）谜底：大男，无双

2450、谜面：中间大点，两边正好 （越剧）谜底：女太子

2451、谜面：“花开花落二十日” （打一字）谜底：旺

2452、谜面：“养在深闺人未识” （四字90后女作家小说）谜底：第一女生

2453、谜面：地下室藏处处有 （离合字二）谜底：矿石广，土里埋

2454、谜面：死后不火葬 （离合字）谜底：土里埋

2455、谜面：“足蒸暑土气，背灼炎天光” （4字文学名词）谜底：田汉力作

2456、谜面：虚度光阴 （鸟名，折屐格）谜底：白鹇

2457、谜面：五岳观罢不重游 （打一成语）谜底：高山仰止

2458、谜面：一眼眼 （动物学词语）谜底：单孔目

2459、谜面：入库检验 （法律词语）谜底：收审

2460、谜面：经书堪诵意难解，且对菱花理乱丝 （纺织词语）谜底：精梳

2461、谜面：“秋色寄高树” （宁夏50年有影响人物）谜底：金占林

2462、谜面：秋花静静落 （歌曲名）谜底：沉默是金

2463、谜面：布袜青鞋 （工业词语）谜底：下脚料

24、谜面：大半废去 （《贾谊论》一句）谜底：则不能全其用

2465、谜面：日出蝌蚪游，月下鹤舞 （食品一）谜底：香肠

2466、谜面：搞好安全防范 （《出师表》一句）谜底：欲以不危而定之

2467、谜面：乱叶飘遗山寨前 （2字体育用语）谜底：退赛

2468、谜面：人或有言 （《幼学琼林》一句）谜底：谓之三才

2469、谜面：“轻轻一抓就起来” （十七大报告新词）谜底：执行力

2470、谜面：北方摄像 （股市词语）谜底：上影

2471、谜面：希 （广告词语）谜底：布面上乘

2472、谜面：广为致富 （数学词语）谜底：无穷大

2473、谜面：多次责问何缘故 （数学词语）谜底：质因数

2474、谜面：优胜劣汰 （数学词语）谜底：降次

2475、谜面：中奖号码午后公布 （数学词语）谜底：未知数

2476、谜面：他日定为石湖所重 （六字口语）谜底：将来必成大器

2477、谜面：海埂冬训练体能，待到炎夏去亲征 （体育词语）谜底：热身赛

2478、谜面：股市跌再反弹 （跳水术语）谜底：跳水翻腾

2479、谜面：漂泊到最后，静居于西北 （谜友网名）谜底：星汉

2480、谜面：桄 （天文词语，虾须格）谜底：极光

2481、谜面：争取六十分 （体育词语）谜底：抢点

2482、谜面：怎么得了 （三字围棋术语）谜底：白不满

2483、谜面：一点正向主峰发起进攻 （网络电脑词语）谜底：定时脉冲

2484、谜面：“升天入地求之遍” （4字红人）谜底：网上幽魂

2485、谜面：开讲《英烈传》 （文学词语）谜底：说明书

2486、谜面：儿童歌剧 （文艺形式）谜底：小演唱

2487、谜面：回头箭 （物理名词）谜底：反射

2488、谜面：斤斤计较 （物理名词）谜底：比重

2489、谜面：穆铁柱为买鞋发愁 （物理名词，燕尾格）谜底：焦距

2490、谜面：消费与时髦 （泊号）谜底：花和尚

2491、谜面：本人在榜首 （新词语）谜底：集体得中头

2492、谜面：此身书海任飘流 （新词语）谜底：知识载体

2493、谜面：陈列出售 （商业词语）谜底：展销

2494、谜面：入口必须讲卫生 （商业词语，卷帘格）谜底：优质服务

2495、谜面：与子一别容颜改 （3字民俗）谜底：合八字

2496、谜面：提高缝纫工艺 （商业词语）谜底：服务至上

2497、谜面：没说条件就别走 （7字时间方面要求语）谜底：提前提前行不行

2498、谜面：清歌一曲值万金 （商业词语）谜底：调价

2499、谜面：逐虏边关终成名 （16笔字）谜底：噱王东雄

2500、谜面：半盅便醉倒 （唐诗五言，上楼格）谜底：能饮一杯无

2501、谜面：拒开封刀 （宋词）谜底：金剑已沉埋

2502、谜面：聊寄江南一枝春 （宋词句）谜底：驿赠梅花

2503、谜面：年终结账 （唐诗五言）谜底：花落知多少

2504、谜面：“三个臭皮匠，胜过一个过诸葛亮” （深股名）谜底：联合化工

2505、谜面：人骑骏马我骑驴 （唐诗五言）谜底：自顾无长策

2506、谜面：若宋大哥为寨主吾便留下 （陈毅诗词句）谜底：我住江之头

2507、谜面：圩市无人因天冷 （唐诗，卷帘格）谜底：露气寒光集

2508、谜面：江边冒尖田，山里改造田 （美术名词）谜底：油画

2509、谜面：同心共把王朝改 （时间用语）谜底：日期

2510、谜面：灯谜知识 （古代著作）谜底：白虎通义

2511、谜面：没钱仍将海口夸 （书名）谜底：金光大道

2512、谜面：废除旧话 （古代著作）谜底：世说新语

2513、谜面：三更时分 （现代书名）谜底：子夜

2514、谜面：天冷雾罩丛林黛 （琼瑶作品）谜底：寒烟翠

2515、谜面：“欲回改作‘半江水’” （打一成语）谜底：一字之差

2516、谜面：五颜六色的纸币 （日常行为）谜底：花钱

2517、谜面：“罩春红愁湿” （5字谜人自我介绍语）谜底：在下杏花雨

2518、谜面：飞将下天来 （光驱品牌）谜底：高士达

2519、谜面：八尺龙须方锦褥 （商品名）谜底：草席

2520、谜面：哈哈笑纳凉晚会 （商品名）谜底：热得快

2521、谜面：讲正气 （纺织品）谜底：白的确良

2522、谜面：棉桃 （纺织品）谜底：中长纤维

2523、谜面：十一点一刻聚首 （工艺品）谜底：玉雕

2524、谜面：先生每日泪零涕 （音乐家）谜底：冼星海

2525、谜面：窄巷当片警，雄心化成灰 （八字描述某人情绪语）谜底：把小胡同志气死了

2526、谜面：小小方塘一鉴开，天光云影共徘徊 （运动员）谜底：池明华

2527、谜面：晚亭下，玉容回首凝望！多少泪流尽，随风中逝去！ （歌手）谜底：沙宝亮

2528、谜面：一桥如隔影参差 （红楼梦人名）谜底：妖杏

2529、谜面：雨后雨前句好联 （红楼梦人名）谜底：晴雯

2530、谜面：只会乱指挥一通 （唐朝人名）谜底：胡令能

2531、谜面：舍前亭后兰倒挂 （8笔字）谜底：奈

2532、谜面：王力字了一 （字谜）谜底：功

2533、谜面：问讯无言泪痕在 （字谜）谜底：汛

2534、谜面：未来复习 （字谜）谜底：翔

2535、谜面：卧看秋水直沾云 （字谜）谜底：罢

2536、谜面：西轩柳线拂琴心 （字谜）谜底：轸

2537、谜面：相视难分手 （字谜）谜底：攫

2538、谜面：斜雨跳珠尽飞空 （字谜）谜底：布

2539、谜面：新月挂天边，抬头见远山 （字谜）谜底：挨

2540、谜面：明月落阶前，推窗眺远山 （房地产名词）谜底：阳台

2541、谜面：杏花前头人依恋 （字谜）谜底：茶

2542、谜面：鸦声半咽游子孤 （字谜）谜底：呱

2543、谜面：夜半人方过墙来 （字谜）谜底：旃

2544、谜面：一堵篱影倒出 （字谜）谜底：带

2545、谜面：一抹平堤月影残 （字谜）谜底：丽

2546、谜面：节高品行端，一生受人夸 （打一字）谜底：萼

2547、谜面：一退六二五 （字谜）谜底：辛

2548、谜面：一卸残妆又尽欢 （字谜）谜底：姿

2549、谜面：鹦鹉长伴主人身 （字谜）谜底：鸫

2550、谜面：十载念书苦，直上金榜题 （字谜）谜底：口

2551、谜面：十三大团结前进 （字谜）谜底：奔

2552、谜面：石化厂破格用人 （字谜）谜底：员

2553、谜面：十载一心改旧貌 （字谜）谜底：悍

2554、谜面：双峰横并带草色 （字谜）谜底：弄

2555、谜面：铁骑逞凶横 （字谜）谜底：驱

2556、谜面：干，齐心同干 （字谜）谜底：弄

2557、谜面：干到白头还得干 （字谜）谜底：弄

2558、谜面：好戏初排劳下属 （字谜）谜底：努

2559、谜面：胡天十月隐红妆 （字谜）谜底：娱

2560、谜面：湖中显倒影 （字谜）谜底：潮

2561、谜面：蝴蝶飞来芒草下 （字谜）谜底：虻

2562、谜面：几处留心看猛虎 （字谜）谜底：虑

2563、谜面：会猜之前就离京 （字谜）谜底：犹

25、谜面：既出全勤，当出全力 （字谜）谜底：堇

2565、谜面：机构有方 （字谜）谜底：哚

2566、谜面：剑影刀光上阵前 （字谜）谜底：险

2567、谜面：搅混水，和稀泥 （字谜）谜底：尼

2568、谜面：金兰缔结姐妹花 （字谜）谜底：姘

2569、谜面：紧锁闲门绝上客 （字谜）谜底：格

2570、谜面：开窗远眺小舟逝 （字谜）谜底：园

2571、谜面：君子含笑各衣眠 （字谜）谜底：袄

2572、谜面：十载音书杳，枕边头已白 （树种）谜底：香樟

2573、谜面：立此石碑作纪念 （字谜）谜底：萆

2574、谜面：楼阁朦胧细雨中 （字谜）谜底：沮

2575、谜面：刘备双股剑 （字谜）谜底：剂

2576、谜面：吕蒙临水安营 （字谜）谜底：荥

2577、谜面：鲁班的徒子徒孙 （字谜）谜底：杠

2578、谜面：孟起投蜀 （字谜）谜底：驯

2579、谜面：码头靠近七星桥 （字谜）谜底：砣

2580、谜面：难道咱俩并在金銮殿上 （字谜）谜底：珙

2581、谜面：奴身先已许张生 （字谜）谜底：弩

2582、谜面：平反回到西城来 （字谜）谜底：坪

2583、谜面：蓬蒿没人径 （字谜）谜底：茎

2584、谜面：千骑北上 （字谜）谜底：乖

2585、谜面：轻车简从江东行 （字谜）谜底：泾

2586、谜面：去年人做少林梦 （字谜）谜底：舛

2587、谜面：人归落雁后，思发在花前 （字谜）谜底：奔

2588、谜面：达旦星疏月朦朦，晨曦初露水汪汪 （商标）谜底：蒙牛、旺旺

2589、谜面：边地归人何处觅 （字谜）谜底：坷

2590、谜面：残妆临镱，竟未敢照 （字谜）谜底：钕

2591、谜面：出家小和尚 （字谜）谜底：扃

2592、谜面：从上至下，你说念啥 （字谜）谜底：坐

2593、谜面：倒悬又念龙城将 （字谜）谜底：度

2594、谜面：调查 （字谜）谜底：昧

2595、谜面：冬雪纷飞扬素絮 （字谜）谜底：麦

2596、谜面：定是前缘难再续 （字谜）谜底：彖

2597、谜面：囤围改装 （字谜）谜底：吨

2598、谜面：对人须要用真心 （字谜）谜底：俸

2599、谜面：复见河星稀 （字谜）谜底：哥

2600、谜面：雷峰塔镇白蛇 （山西地名）谜底：娘子关

2601、谜面：梅花枝上化冰寒 （广西地名）谜底：鹿寨

2602、谜面：陕西天下绝，山水皆有情 （江西地名）谜底：峡江

2603、谜面：元旦可交付房屋 （建筑新词）谜底：节能住宅

2604、谜面：严冬怎生笋 （湖北地名）谜底：孝感

2605、谜面：聚散反复，六度许嫁 （探骊）谜底：离合字一二三

2606、谜面：君入罗网错不该，欲念抛弃从头来 （礼貌用语）谜底：再会

2607、谜面：交学费 （中药名二）谜底：银花，益智

2608、谜面：谈谈商业 （中药名）谜底：二陈汤

2609、谜面：脱衣不脱裤来到池塘边 （设施类）谜底：地库

2610、谜面：羁台多年盼和平 （聊目二，卷帘格）谜底：安期岛，于子游

2611、谜面：单福新野遇英主 （《陈情表》一句）谜底：庶刘侥幸

2612、谜面：拂拂东风一枝斜，最含情处出墙花 （红楼梦人名二）谜底：迎春，娇杏

2613、谜面：菜田除草偏逢雨 （打一字）谜底：潘

2614、谜面：架木为巢 （韵目四）谜底：先，未，有，屋

2615、谜面：面如古月 （西厢记一句）谜底：岂不胡言

2616、谜面：莽移汉鼎建新朝 （聊斋志异篇目二）谜底：王成，王者

2617、谜面：握雨 （四书一句）谜底：天下可运于掌

2618、谜面：弓鞋短细步难移 （成语，蕉心格）谜底：微不足道

2619、谜面：为义帝发丧兵皆缟素 （多字成语）谜底：哀莫大于心死

2620、谜面：废除初始方案 （数学名词）谜底：消元法

2621、谜面：管窥蠡测 （西药一）谜底：果导片

2622、谜面：大有之年逢甘霖 （央视栏目）谜底：足球天下

2623、谜面：剧团巡回演出 （网络电脑词语）谜底：游戏

2624、谜面：设问 （网络电脑词语）谜底：虚拟盘

2625、谜面：奢侈消费终受困 （3字桥牌俗语）谜底：高花套

2626、谜面：周末岭前游 （网络电脑词语）谜底：口令

2627、谜面：抱住老板大腿往上爬 （股市词语二，卷帘格）谜底：股东，攀升

2628、谜面：又进几手东方航空 （打一字）谜底：搬

2629、谜面：联合致富快 （股票名）谜底：兴发集团

2630、谜面：一帘飞瀑云间挂，三叶扁舟江面飘 （市名）谜底：泉州

2631、谜面：潇湘馆仙女还泪债 （中医病症名）谜底：子淋

2632、谜面：害怕掌声雷动 （曲艺品种）谜底：怯大鼓

2633、谜面：岳阳楼前十八相见 （华表奖获奖者）谜底：邱林

2634、谜面：旗帜分明 （月份别称）谜底：阳月

2635、谜面：美眉是个未知数 （网络电脑词语）谜底：MMX

2636、谜面：热切盼望 （离合字）谜底：焦目瞧

2637、谜面：生性鲁且愚 （食品）谜底：天然野菜

2638、谜面：似乎是怀孕的征兆 （7字莫文蔚‘电台情歌’歌词）谜底：有种不确定预感

2639、谜面：吾既聘君来，岂会再寻君之晦气 （六字口语）谜底：我招你惹你了

20、谜面：一心谋出息，成就了一生 （枫泾地名）谜底：白牛

21、谜面：祥林嫂反复述说悲惨事 （四字电视用语）谜底：少儿频道

22、谜面：妖猴又使分身术 （中成药）谜底：毛发再生精

23、谜面：房中玉镜影成双 （西厢一句，卷帘）谜底：露重明月间

24、谜面：鹦鹉前头半清闲 （金庸小说人物）谜底：武青婴

25、谜面：有田还要重改造 （干支纪年）谜底：甲申

26、谜面：周而复始情义深 （电影名）谜底：两个星期的爱

27、谜面：终身荣誉 （明朝人名一）谜底：归有光

28、谜面：指日破魏赖子龙 （电影名）谜底：香魂女

29、谜面：多半已遭火焚毁 （打一字）谜底：梦

2650、谜面：园艺博览会征集作品 （打一成语）谜底：花枝招展

2651、谜面：“酒家放你不下，直送兄弟到沧州。” （6字林业用语）谜底：鲁冀防护林带

2652、谜面：轻声责怪，风流席上长留连 （七言千家诗一句）谜底：细数落

2653、谜面：“嫁女莫望高” （道教人物）谜底：许逊

2654、谜面：游鸭芦下隐 （打一字）谜底：艺

2655、谜面：正似垂钩钓秋水 （打一字）谜底：眄

2656、谜面：竹梢日落夜偏长 （打一字）谜底：复

2657、谜面：终有春光化古冰 （打一字）谜底：绦

2658、谜面：自古同心定白头 （打一字）谜底：憩

2659、谜面：子胥立阶前，呼声响入云 （打一字）谜底：郧

2660、谜面：朋友满天下 （古龙小说一）谜底：多情剑客无情剑

2661、谜面：二十出头，属鸡，守本份 （化学物质）谜底：苯酚

2662、谜面：人不出众脑筋呆，对象一个一个吹 （京剧术语）谜底：平板二黄

2663、谜面：阿基米德原理首先说明何事 （几何名词）谜底：黄金分割点

26、谜面：“五一”网上会八方 （十一笔字）谜底：商

2665、谜面：半片朱唇万客尝 （歌曲名）谜底：吻别

2666、谜面：初次登台，嘘声四起 （五字广告词，卷帘格）谜底：好喝不上头

2667、谜面：调岗 （打一字）谜底：岖

2668、谜面：腐竹丛边幼笋发 （古谦称二）谜底：老朽，小生

2669、谜面：匪徒派往西西里 （打一成语）谜底：差强人意

2670、谜面：二呀二郎山，高呀高万丈 （浙江名胜）谜底：双峰插云

2671、谜面：只采君王入华章 （文秘用语一）谜底：专用公文

2672、谜面：津门梅影动 （日用品）谜底：卫生香

2673、谜面：十六前后返故里 （四字新词）谜底：九七回归

2674、谜面：兰开点点，竹疏上高天，又见蝴蝶舞翩翩 （新词）谜底：三个不变

2675、谜面：“万道金蛇腾” （电讯用语）谜底：来电显示

2676、谜面：百姓首推敦厚为先 （佛教人物）谜底：赵朴初

2677、谜面：捕渔半途，水穷见洞 （《飞狐外传》人物）谜底：余鱼同

2678、谜面：残花不如草 （《倚天屠龙记》人物）谜底：谢逊

2679、谜面：盼着找份工作，再拜个好老师 （经济名词一）谜底：企业效益

2680、谜面：长风破浪会有时，直挂云帆济沧海 （工程院院士）谜底：李鸿志

2681、谜面：尘刮起漫空是 （《射雕英雄传》人物）谜底：沙通天

2682、谜面：初极狭，才通人，复行数十步豁然开朗 （宋朝诗人二）谜底：方惟深，周必大

2683、谜面：春草水下荡，雁影云底飞 （《鸳鸯刀》人物）谜底：杨夫人

2684、谜面：乞得一餐王母桃 （聊斋志异篇目）谜底：丐仙

2685、谜面：今岁今宵尽，明朝春又来 （花卉）谜底：山楂

2686、谜面：曰南北，曰西东，此四方，运不同 （明代人）谜底：周遇吉

2687、谜面：一朝归来泪四溅 （打一字）谜底：澶

2688、谜面：郑庄公黄泉践盟 （电视剧名二）谜底：地下行，母子情

2689、谜面：忽如一夜春风来，千树万树梨花开 （电影名）谜底：黑白英烈

2690、谜面：粉身碎骨浑不怕，要留清白在人间 （电影名）谜底：毁灭的发明

2691、谜面：一见他全变了样 （电视剧名）谜底：天地人

2692、谜面：开门迎客客舒适 （地名三）谜底：张家口，来宾，宜宾

2693、谜面：钓钩垂下，激起水花点点；明月当空，犹见亭前如画 （打一字）谜底：景

2694、谜面：朝辞旧庙去田野 （打一字）谜底：序

2695、谜面：爱，却无法接受，一腔真情空付出，真情又何用 （打一字）谜底：有

2696、谜面：孔子登太行 （打一字）谜底：岳

2697、谜面：眉月映太行，枝头残花影 （打一字）谜底：嵊

2698、谜面：靡音残月小桥斜 （打一字）谜底：弥

2699、谜面：岁岁除夕有余粮 （打一字）谜底：粜

2700、谜面：天再亮一点，就能见太阳 （打一字）谜底：队

2701、谜面：月到中秋分外明，每逢佳节倍思亲 （著名企业二）谜底：正大集团、联想集团

2702、谜面：一周一曲 （字母）谜底：Q

2703、谜面：鸡鸣函谷巧过关 （制图术语）谜底：设计变更

2704、谜面：男穿靴女戴髻 （韵目）谜底：二肿

2705、谜面：人在困中苦求变 （日用品）谜底：茶叶

2706、谜面：真假包公同断案 （电视剧二）谜底：黑脸，二审

2707、谜面：天雄星托孤及时雨 （书经一句）谜底：公明保予冲子

2708、谜面：春风桃李花开日，秋雨梧桐叶落时 （五言唐诗句）谜底：一岁一枯荣

2709、谜面：十载雄心欲称王 （打一字）谜底：佳

2710、谜面：熔经 （四书一句）谜底：所过者化

2711、谜面：能除三害遂成名 （五言唐诗句）谜底：时人已知处

2712、谜面：林中双雀筑窝巢 （打一字）谜底：楝

2713、谜面：百年老酒扬天下 （春晚歌曲）谜底：世纪春雨

2714、谜面：送礼就交给在下去办吧 （卷帘格）谜底：五字歌名

2715、谜面：最后胜利 （四书一句）谜底：止于赢

2716、谜面：江上有奇峰，锁在烟雾中 （六字常言）谜底：不显山，不显水

2717、谜面：冷暖人情莫当真，人情原是空 （学校用语二）谜底：寒假，暑假

2718、谜面：黄袍加身登九五 （四字工业词语）谜底：配套成龙

2719、谜面：光阴似箭催人老 （物理名词二）谜底：时速，变容

2720、谜面：落难之后人相助 （打一字）谜底：仅

2721、谜面：离亭宴 （五言唐诗一句）谜底：醉后各分散

2722、谜面：最终皆须靠工人 （史记人物）谜底：项伯

2723、谜面：又托微词说孟尝 （五言唐诗句）谜底：重与细论文

2724、谜面：东长一个西长一个 （诗品句）谜底：左右修竹

2725、谜面：人要同心便安宁 （打一字）谜底：停

2726、谜面：明治只遗半身照 （七言唐诗）谜底：尽日君王看不足

2727、谜面：饮食男女，人之大欲存焉 （物理名词）谜底：饱和性

2728、谜面：大小参差书狂墨 （中药）谜底：灯草

2729、谜面：测字游戏 （杂志）谜底：文化娱乐

2730、谜面：闻乡音，未吐一字泪两行 （打一字）谜底：湘

2731、谜面：择偶不为财权貌 （包装用语）谜底：贵重品

2732、谜面：四摘抱蔓归 （《晁错论》一句）谜底：则天下之祸

2733、谜面：流落尘间一东坡 （作家）谜底：王小波

2734、谜面：克告于君 （摩托车商标）谜底：捷达王

2735、谜面：日光浴 （电视剧名）谜底：天在水中亮

2736、谜面：观点 （四字常言）谜底：小处着眼

2737、谜面：吾才不及卿 （外币冠量）谜底：三十里拉

2738、谜面：寂寞朱门反锁空 （中外名著二）谜底：废都，贵族之家

2739、谜面：停桡静听曲中意 （航运名词）谜底：水上调度

2740、谜面：众人为之倾倒 （离合字）谜底：不止一歪

2741、谜面：酒杯交错声 （南管乐器）谜底：响盏

2742、谜面：朝成绣夹裙，晚成单罗衫 （医嘱）谜底：日服两次

2743、谜面：朕点你为探花郎 （《封神演义》人物）谜底：王封

2744、谜面：志士虽殁碑头见 （《飞狐外传》人物）谜底：心砚

2745、谜面：子昂叹泪悠悠 （《连城诀》人物二）谜底：戚长发，陆天抒

2746、谜面：做女人挺好广告词之含义 （《飞狐外传》人物）谜底：陈高波

2747、谜面：“清樽发朱颜“ （三字色彩词）谜底：酒红色

2748、谜面：大行天子是楷模 （3字考古词）谜底：法老王

2749、谜面：有欲每怀忧 （离合音字）谜底：戚由求

2750、谜面：犀象玺珠常踵至 （传统表演艺术）谜底：数来宝

2751、谜面：上干云霓秀 （艺人）谜底：高胜美

2752、谜面：过日子不能大手大脚 （四字常用语）谜底：生活细节

2753、谜面：众皆阳痿 （四字新词）谜底：弱势群体

2754、谜面：来日改建厂，弟弟撇下二丫走了 （字一）谜底：弼

2755、谜面：年当及笄己文定 （兰花品种）谜底：方字

2756、谜面：“把得家书泪似珠” （电视名词）谜底：接收信号

2757、谜面：豪言壮语 （羽毛球运动员）谜底：陈宏

2758、谜面：“心中为念农桑苦” （称谓二）谜底：记者难民

2759、谜面：几处夕阳垂泪痕 （词牌）谜底：泣残红

2760、谜面：岩下残碑石叠影 （吉祥物）谜底：

2761、谜面：手机没电门不开 （文学名词）谜底：双关

2762、谜面：柳枝疏竹半分开，碑前忽有单骑来 （商业名词）谜底：条形码

2763、谜面：“滩前聿来依，停留人已去” （歌手）谜底：津亭

27、谜面：阳奉阴违 （《谏太公十思疏》句）谜底：貌恭而心不服

2765、谜面：浮梁以瓷名著，大理秀丽留客 （泊人二）谜底：陶宗旺、段景住

2766、谜面：改山河 （壁帖）谜底：象更新

2767、谜面：声震瓦屋，绕粱三日 （《天龙八部》人物二）谜底：室里，神音

2768、谜面：四处鏖兵逐鹿，败兵闻声惊心 （影视演员）谜底：金鑫

